name,group,seed_expression,variables,calculated_expression,always_download
0_10k,income,(households.persons > 0) & (households.income < 10000),['B19001_002E'],,
10_15k,income,(households.income >= 10000) & (households.income < 15000),['B19001_003E'],,
15_20k,income,(households.income >= 15000) & (households.income < 20000),['B19001_004E'],,
20_25k,income,(households.income >= 20000) & (households.income < 25000),['B19001_005E'],,
25_30k,income,(households.income >= 25000) & (households.income < 30000),['B19001_006E'],,
30_35k,income,(households.income >= 30000) & (households.income < 35000),['B19001_007E'],,
35_40k,income,(households.income >= 35000) & (households.income < 40000),['B19001_008E'],,
40_45k,income,(households.income >= 40000) & (households.income < 45000),['B19001_009E'],,
45_50k,income,(households.income >= 45000) & (households.income < 50000),['B19001_010E'],,
50_60k,income,(households.income >= 50000) & (households.income < 60000),['B19001_011E'],,
60_75k,income,(households.income >= 60000) & (households.income < 75000),['B19001_012E'],,
75_100k,income,(households.income >= 75000) & (households.income < 100000),['B19001_013E'],,
100_125k,income,(households.income >= 100000) & (households.income < 125000),['B19001_014E'],,
125_150k,income,(households.income >= 125000) & (households.income < 150000),['B19001_015E'],,
150_200k,income,(households.income >= 150000) & (households.income < 200000),['B19001_016E'],,
200k_plus,income,households.income >= 200000,['B19001_017E'],,
mobile_home,building_type,households.building_type == 1,['B25024_010E'],,
single_family_detached,building_type,households.building_type == 2,['B25024_002E'],,
single_family_attached,building_type,households.building_type == 3,['B25024_003E'],,
multifamily2,building_type,households.building_type == 4,['B25024_004E'],,
multifamily3_4,building_type,households.building_type == 5,['B25024_005E'],,
multifamily5_9,building_type,households.building_type == 6,['B25024_006E'],,
multifamily10_19,building_type,households.building_type == 7,['B25024_007E'],,
multifamily20_49,building_type,households.building_type == 8,['B25024_008E'],,
multifamily50_plus,building_type,households.building_type == 9,['B25024_009E'],,
boat_rv_van,building_type,households.building_type == 10,['B25024_011E'],,
pre_1940,year_built,(households.year_built > 0) & (households.year_built < 1940),['B25034_010E'],,
1940_1949,year_built,(households.year_built >= 1940) & (households.year_built < 1950),['B25034_009E'],,
1950_1959,year_built,(households.year_built >= 1950) & (households.year_built < 1960),['B25034_008E'],,
1960_1969,year_built,(households.year_built >= 1960) & (households.year_built < 1970),['B25034_007E'],,
1970_1979,year_built,(households.year_built >= 1970) & (households.year_built < 1980),['B25034_006E'],,
1980_1989,year_built,(households.year_built >= 1980) & (households.year_built < 1990),['B25034_005E'],,
1990_1999,year_built,(households.year_built >= 1990) & (households.year_built < 2000),['B25034_004E'],,
2000_2009,year_built,(households.year_built >= 2000) & (households.year_built < 2010),"['B25034_003E','B25034_002E']",,
