name,group,seed_expression,variables,calculated_expression,always_download
"1",hhsz,households.persons == 1,"['B25009_003E', 'B25009_011E']",,
"2",hhsz,households.persons == 2,"['B25009_004E', 'B25009_012E']",,
"3",hhsz,households.persons == 3,"['B25009_005E', 'B25009_013E']",,
"4",hhsz,households.persons == 4,"['B25009_006E', 'B25009_014E']",,
"5",hhsz,households.persons == 5,"['B25009_007E', 'B25009_015E']",,
"6",hhsz,households.persons == 6,"['B25009_008E', 'B25009_016E']",,
7_plus,hhsz,households.persons >= 7,"['B25009_009E', 'B25009_017E']",,
0_4,total_pop_age,,"['B01001_003E', 'B01001_027E']",,TRUE
5_9,total_pop_age,,"['B01001_004E', 'B01001_028E']",,TRUE
10_14,total_pop_age,,"['B01001_005E', 'B01001_029E']",,TRUE
15_17,total_pop_age,,"['B01001_006E', 'B01001_030E']",,TRUE
18_19,total_pop_age,,"['B01001_007E', 'B01001_031E']",,TRUE
"20",total_pop_age,,"['B01001_008E', 'B01001_032E']",,TRUE
"21",total_pop_age,,"['B01001_009E', 'B01001_033E']",,TRUE
22_24,total_pop_age,,"['B01001_010E', 'B01001_034E']",,TRUE
25_29,total_pop_age,,"['B01001_011E', 'B01001_035E']",,TRUE
30_34,total_pop_age,,"['B01001_012E', 'B01001_036E']",,TRUE
35_39,total_pop_age,,"['B01001_013E', 'B01001_037E']",,TRUE
40_44,total_pop_age,,"['B01001_014E', 'B01001_038E']",,TRUE
45_49,total_pop_age,,"['B01001_015E', 'B01001_039E']",,TRUE
50_54,total_pop_age,,"['B01001_016E', 'B01001_040E']",,TRUE
55_59,total_pop_age,,"['B01001_017E', 'B01001_041E']",,TRUE
60_61,total_pop_age,,"['B01001_018E', 'B01001_042E']",,TRUE
62_64,total_pop_age,,"['B01001_019E', 'B01001_043E']",,TRUE
65_66,total_pop_age,,"['B01001_020E', 'B01001_044E']",,TRUE
67_69,total_pop_age,,"['B01001_021E', 'B01001_045E']",,TRUE
70_74,total_pop_age,,"['B01001_022E', 'B01001_046E']",,TRUE
75_79,total_pop_age,,"['B01001_023E', 'B01001_047E']",,TRUE
80_84,total_pop_age,,"['B01001_024E', 'B01001_048E']",,TRUE
85_plus,total_pop_age,,"['B01001_025E', 'B01001_049E']",,TRUE
0_4,hhpop_age,persons.age <= 4,,,
5_9,hhpop_age,(persons.age >= 5) & (persons.age <= 9),,,
10_14,hhpop_age,(persons.age >= 10) & (persons.age <= 14),,,
15_17,hhpop_age,(persons.age >= 15) & (persons.age <= 17),,,
18_19,hhpop_age,(persons.age >= 18) & (persons.age <= 19),,,
"20",hhpop_age,persons.age == 20,,,
"21",hhpop_age,persons.age == 21,,,
22_24,hhpop_age,(persons.age >= 22) & (persons.age <= 24),,,
25_29,hhpop_age,(persons.age >= 25) & (persons.age <= 29),,,
30_34,hhpop_age,(persons.age >= 30) & (persons.age <= 34),,,
35_39,hhpop_age,(persons.age >= 35) & (persons.age <= 39),,,
40_44,hhpop_age,(persons.age >= 40) & (persons.age <= 44),,,
45_49,hhpop_age,(persons.age >= 45) & (persons.age <= 49),,,
50_54,hhpop_age,(persons.age >= 50) & (persons.age <= 54),,,
55_59,hhpop_age,(persons.age >= 55) & (persons.age <= 59),,,
60_61,hhpop_age,(persons.age >= 60) & (persons.age <= 61),,,
62_64,hhpop_age,(persons.age >= 62) & (persons.age <= 64),,,
65_66,hhpop_age,(persons.age >= 65) & (persons.age <= 66),,,
67_69,hhpop_age,(persons.age >= 67) & (persons.age <= 69),,,
70_74,hhpop_age,(persons.age >= 70) & (persons.age <= 74),,,
75_79,hhpop_age,(persons.age >= 75) & (persons.age <= 79),,,
80_84,hhpop_age,(persons.age >= 80) & (persons.age <= 84),,,
85_plus,hhpop_age,persons.age >= 85,,,
0_10k,income,(households.persons > 0) & (households.income < 10000),['B19001_002E'],,
10_15k,income,(households.income >= 10000) & (households.income < 15000),['B19001_003E'],,
15_20k,income,(households.income >= 15000) & (households.income < 20000),['B19001_004E'],,
20_25k,income,(households.income >= 20000) & (households.income < 25000),['B19001_005E'],,
25_30k,income,(households.income >= 25000) & (households.income < 30000),['B19001_006E'],,
30_35k,income,(households.income >= 30000) & (households.income < 35000),['B19001_007E'],,
35_40k,income,(households.income >= 35000) & (households.income < 40000),['B19001_008E'],,
40_45k,income,(households.income >= 40000) & (households.income < 45000),['B19001_009E'],,
45_50k,income,(households.income >= 45000) & (households.income < 50000),['B19001_010E'],,
50_60k,income,(households.income >= 50000) & (households.income < 60000),['B19001_011E'],,
60_75k,income,(households.income >= 60000) & (households.income < 75000),['B19001_012E'],,
75_100k,income,(households.income >= 75000) & (households.income < 100000),['B19001_013E'],,
100_125k,income,(households.income >= 100000) & (households.income < 125000),['B19001_014E'],,
125_150k,income,(households.income >= 125000) & (households.income < 150000),['B19001_015E'],,
150_200k,income,(households.income >= 150000) & (households.income < 200000),['B19001_016E'],,
200k_plus,income,households.income >= 200000,['B19001_017E'],,
mobile_home,building_type,households.building_type == 1,['B25024_010E'],,
single_family_detached,building_type,households.building_type == 2,['B25024_002E'],,
single_family_attached,building_type,households.building_type == 3,['B25024_003E'],,
multifamily2,building_type,households.building_type == 4,['B25024_004E'],,
multifamily3_4,building_type,households.building_type == 5,['B25024_005E'],,
multifamily5_9,building_type,households.building_type == 6,['B25024_006E'],,
multifamily10_19,building_type,households.building_type == 7,['B25024_007E'],,
multifamily20_49,building_type,households.building_type == 8,['B25024_008E'],,
multifamily50_plus,building_type,households.building_type == 9,['B25024_009E'],,
boat_rv_van,building_type,households.building_type == 10,['B25024_011E'],,
white,hhpop_race,(persons.race == 1),['B28009A_001E'],,
black,hhpop_race,(persons.race == 2),['B28009B_001E'],,
aian,hhpop_race,"(persons.race.isin([3,4,5]))",['B28009C_001E'],,
asian,hhpop_race, (persons.race == 6),['B28009D_001E'],,
nhpi,hhpop_race,(persons.race == 7),['B28009E_001E'],,
other,hhpop_race,(persons.race == 8),['B28009F_001E'],,
two_or_more,hhpop_race,(persons.race == 9),['B28009G_001E'],,
hispanic,hhpop_ethnicity,persons.is_hispanic == 1,['B28009I_001E'],,
not_hispanic,hhpop_ethnicity,persons.is_hispanic == 0,,totals['hhpop'] - df['hispanic'],
with_chilren,hh_type,households.children > 0,['B11005_002E'],,
no_children,hh_type,(households.persons > 0) & (households.children == 0),['B11005_011E'],,
"98",industry,persons.industry == 98,['C24070_057E'],,
"1121",industry,persons.industry == 1121,"['C24070_016E','C24070_030E','C24070_044E','C24070_072E']",,
"23",industry,persons.industry == 23,"['C24070_017E','C24070_031E','C24070_045E','C24070_073E']",,
"3133",industry,persons.industry == 3133,"['C24070_018E','C24070_032E','C24070_046E','C24070_074E']",,
"42",industry,persons.industry == 42,"['C24070_019E','C24070_033E','C24070_047E','C24070_075E']",,
"4445",industry,persons.industry == 4445,"['C24070_020E','C24070_034E','C24070_048E','C24070_076E']",,
"484922",industry,persons.industry == 484922,"['C24070_021E','C24070_035E','C24070_049E','C24070_077E']",,
"51",industry,persons.industry == 51,"['C24070_022E','C24070_036E','C24070_050E','C24070_078E']",,
"5253",industry,persons.industry == 5253,"['C24070_023E','C24070_037E','C24070_051E','C24070_079E']",,
"5456",industry,persons.industry == 5456,"['C24070_024E','C24070_038E','C24070_052E','C24070_080E']",,
"6162",industry,persons.industry == 6162,"['C24070_025E','C24070_039E','C24070_053E','C24070_081E']",,
"7172",industry,persons.industry == 7172,"['C24070_026E','C24070_040E','C24070_054E','C24070_082E']",,
"81",industry,persons.industry == 81,"['C24070_027E','C24070_041E','C24070_055E','C24070_083E']",,
"11",occupation,persons.occupation == 11,"['C24010_005E','C24010_041E']",,
"13",occupation,persons.occupation == 13,"['C24010_006E','C24010_042E']",,
"15",occupation,persons.occupation == 15,"['C24010_008E','C24010_044E']",,
"17",occupation,persons.occupation == 17,"['C24010_009E','C24010_045E']",,
"19",occupation,persons.occupation == 19,"['C24010_010E','C24010_046E']",,
"21",occupation,persons.occupation == 21,"['C24010_012E','C24010_048E']",,
"23",occupation,persons.occupation == 23,"['C24010_013E','C24010_049E']",,
"25",occupation,persons.occupation == 25,"['C24010_014E','C24010_050E']",,
"27",occupation,persons.occupation == 27,"['C24010_015E','C24010_051E']",,
"29",occupation,persons.occupation == 29,"['C24010_016E','C24010_052E']",,
"31",occupation,persons.occupation == 31,"['C24010_020E','C24010_056E']",,
"33",occupation,persons.occupation == 33,"['C24010_021E','C24010_057E']",,
"35",occupation,persons.occupation == 35,"['C24010_024E','C24010_060E']",,
"37",occupation,persons.occupation == 37,"['C24010_025E','C24010_061E']",,
"39",occupation,persons.occupation == 39,"['C24010_026E','C24010_062E']",,
"41",occupation,persons.occupation == 41,"['C24010_028E','C24010_064E']",,
"43",occupation,persons.occupation == 43,"['C24010_029E','C24010_065E']",,
"45",occupation,persons.occupation == 45,"['C24010_031E','C24010_067E']",,
"47",occupation,persons.occupation == 47,"['C24010_032E','C24010_068E']",,
"49",occupation,persons.occupation == 49,"['C24010_033E','C24010_069E']",,
"51",occupation,persons.occupation == 51,"['C24010_035E','C24010_071E']",,
"53",occupation,persons.occupation == 53,"['C24010_036E','C24010_037E','C24010_072E','C24010_073E']",,
10k,home_value,(households.tenure == 1) & (households.home_value < 10000),['B25075_002E'],,
10k_15k,home_value,(households.home_value >= 10000) & (households.home_value < 15000),['B25075_003E'],,
15k_20k,home_value,(households.home_value >= 15000) & (households.home_value < 20000),['B25075_004E'],,
20k_25k,home_value,(households.home_value >= 20000) & (households.home_value < 25000),['B25075_005E'],,
25k_30k,home_value,(households.home_value >= 25000) & (households.home_value < 30000),['B25075_006E'],,
30k_35k,home_value,(households.home_value >= 30000) & (households.home_value < 35000),['B25075_007E'],,
35k_40k,home_value,(households.home_value >= 35000) & (households.home_value < 40000),['B25075_008E'],,
40k_50k,home_value,(households.home_value >= 40000) & (households.home_value < 50000),['B25075_009E'],,
50k_60k,home_value,(households.home_value >= 50000) & (households.home_value < 60000),['B25075_010E'],,
60k_70k,home_value,(households.home_value >= 60000) & (households.home_value < 70000),['B25075_011E'],,
70k_80k,home_value,(households.home_value >= 70000) & (households.home_value < 80000),['B25075_012E'],,
80k_90k,home_value,(households.home_value >= 80000) & (households.home_value < 90000),['B25075_013E'],,
